user_id,event_time,event_name,source,device
1001,2024-01-01 12:15:00,visit,ads,mobile
1001,2024-01-01 12:46:00,signup,ads,mobile
1001,2024-01-03 15:02:00,session,ads,mobile
1001,2024-01-04 12:14:00,session,ads,mobile
1001,2024-01-06 12:45:00,session,ads,mobile
1002,2024-01-01 20:55:00,visit,organic,mobile
1002,2024-01-01 21:40:00,signup,organic,mobile
1002,2024-01-02 11:13:00,session,organic,mobile
1002,2024-01-05 10:22:00,session,organic,mobile
1003,2024-01-01 22:24:00,visit,referral,mobile
1003,2024-01-01 23:44:00,signup,referral,mobile
1003,2024-01-06 12:49:00,session,referral,mobile
1004,2024-01-01 12:29:00,visit,organic,mobile
1004,2024-01-01 14:07:00,signup,organic,mobile
1004,2024-01-02 14:07:00,onboarding_complete,organic,mobile
1004,2024-01-02 19:41:00,session,organic,mobile
1004,2024-01-03 19:10:00,session,organic,mobile
1004,2024-01-04 06:07:00,first_purchase,organic,mobile
1004,2024-01-04 12:10:00,session,organic,mobile
1004,2024-01-05 13:59:00,session,organic,mobile
1005,2024-01-01 11:52:00,visit,referral,desktop
1005,2024-01-01 13:17:00,signup,referral,desktop
1005,2024-01-01 19:17:00,onboarding_complete,referral,desktop
1005,2024-01-02 16:25:00,session,referral,desktop
1005,2024-01-03 17:17:00,first_purchase,referral,desktop
1005,2024-01-04 11:16:00,session,referral,desktop
1005,2024-01-05 20:35:00,session,referral,desktop
1006,2024-01-01 10:32:00,visit,ads,mobile
1006,2024-01-01 10:49:00,signup,ads,mobile
1006,2024-01-02 11:50:00,session,ads,mobile
1007,2024-01-01 18:46:00,visit,ads,desktop
1007,2024-01-01 21:08:00,signup,ads,desktop
1007,2024-01-06 20:56:00,session,ads,desktop
1008,2024-01-01 09:55:00,visit,referral,mobile
1008,2024-01-01 12:43:00,signup,referral,mobile
1008,2024-01-02 02:43:00,onboarding_complete,referral,mobile
1008,2024-01-02 21:59:00,session,referral,mobile
1008,2024-01-03 04:43:00,first_purchase,referral,mobile
1008,2024-01-03 09:38:00,session,referral,mobile
1008,2024-01-04 09:07:00,session,referral,mobile
1008,2024-01-08 09:15:00,session,referral,mobile
1009,2024-01-01 09:46:00,visit,email,desktop
1009,2024-01-01 10:08:00,signup,email,desktop
1009,2024-01-03 19:30:00,session,email,desktop
1010,2024-01-01 19:12:00,visit,email,desktop
1010,2024-01-01 20:59:00,signup,email,desktop
1010,2024-01-05 12:04:00,session,email,desktop
1011,2024-01-01 18:03:00,visit,organic,mobile
1011,2024-01-01 18:16:00,signup,organic,mobile
1011,2024-01-02 12:17:00,session,organic,mobile
1011,2024-01-05 18:36:00,session,organic,mobile
1012,2024-01-01 14:22:00,visit,organic,mobile
1012,2024-01-01 16:26:00,signup,organic,mobile
1012,2024-01-02 19:41:00,session,organic,mobile
1012,2024-01-03 15:46:00,session,organic,mobile
1013,2024-01-01 11:55:00,visit,ads,mobile
1014,2024-01-01 08:41:00,visit,email,mobile
1015,2024-01-01 21:15:00,visit,email,desktop
1015,2024-01-01 23:24:00,signup,email,desktop
1015,2024-01-02 09:24:00,session,email,desktop
1015,2024-01-03 02:24:00,onboarding_complete,email,desktop
1015,2024-01-03 21:50:00,session,email,desktop
1016,2024-01-01 12:13:00,visit,referral,mobile
1017,2024-01-01 08:03:00,visit,ads,desktop
1018,2024-01-01 16:05:00,visit,email,mobile
1018,2024-01-02 18:05:00,session,email,mobile
1019,2024-01-02 09:56:00,visit,referral,mobile
1019,2024-01-02 12:29:00,signup,referral,mobile
1019,2024-01-03 13:13:00,session,referral,mobile
1019,2024-01-04 05:29:00,onboarding_complete,referral,mobile
1019,2024-01-04 14:15:00,session,referral,mobile
1019,2024-01-05 11:42:00,session,referral,mobile
1019,2024-01-07 05:29:00,first_purchase,referral,mobile
1019,2024-01-07 21:59:00,session,referral,mobile
1019,2024-01-08 16:39:00,session,referral,mobile
1020,2024-01-02 11:32:00,visit,email,mobile
1020,2024-01-02 13:06:00,signup,email,mobile
1020,2024-01-05 22:34:00,session,email,mobile
1021,2024-01-02 12:59:00,visit,organic,desktop
1021,2024-01-02 13:38:00,signup,organic,desktop
1021,2024-01-02 21:38:00,onboarding_complete,organic,desktop
1021,2024-01-03 13:38:00,session,organic,desktop
